,Race,Year,NC Mortality Rate,Deaths,National Mortality Rate
1,American Indian,2011,13.77420779,361,7.8
2,American Indian,2012,14.34023304,369,8
3,American Indian,2013,13.74755502,315,6.8
4,American Indian,2014,13.55861859,360,8
5,American Indian,2015,14.10965307,363,8.2
6,Black,2011,13.48909774,7284,11.5
7,Black,2012,13.71221756,7095,11.2
8,Black,2013,13.16336996,7123,11.2
9,Black,2014,12.97435609,7076,11
10,Black,2015,13.42031479,7289,11.4
11,Hispanic,2011,6.685979831,4823,5.3
12,Hispanic,2012,6.70479952,4813,5.3
13,Hispanic,2013,6.386011447,4751,5.3
14,Hispanic,2014,6.435335203,4772,5.2
15,Hispanic,2015,6.681277087,4805,5.2
16,Other Non-White,2011,6.597832063,880,3.5
17,Other Non-White,2012,7.193646768,907,3.3
18,Other Non-White,2013,6.960219989,877,3.3
19,Other Non-White,2014,6.910161133,896,3.2
20,Other Non-White,2015,7.051067275,969,3.4
21,White,2011,5.771187463,10842,5.1
22,White,2012,5.91642227,10601,5
23,White,2013,5.640711548,10563,5
24,White,2014,5.556751249,10341,4.8
25,White,2015,5.760570632,10277,4.8
